title,release_year,num_episodes,rating_type,rating_score,cast,short_description
The 1st Shop of Coffee Prince,2007,17,imdb,8.1,"Gong Yoo, Yoon Eun-hye, Lee Sun-kyun","A tomboy, mistaken for a lad, maintains the deception for the sake of employment. The situation becomes complicated when her male boss begins to develop feelings for this ""boy."""
Jewel in the Palace,2003–2004,54,imdb,8.4,"Lee Yeong-ae, Hong Ri-na, Ji Jin-hee","A series based on a real person in Korean history, Suh, Jang-geum."
The Great Queen Seondeok,2009,62,imdb,8.6,"Lee Joong-moon, Jeong Woong-in, Kim Jung-hyun","Story of Queen Seondeok who was born a princess, brought up among commoners and overcame many trials to become the ruler of Silla."
Hwang Jin Yi,2006,24,imdb,7.9,"Ha Ji-Won, Jo Sung-ha, Jeon Mi-seon","This story is about the life of Joseon-era dancer, musician and poet, Hwang Jin Yi, who seeks perfection in her art relentlessly and the hardship facing women due to their lowly social status."
Damo,2003,14,imdb,7.5,"Ha Ji-Won, Lee Seo-jin, Kim Min-joon","Damo, a historical kdrama, revolves are three characters who are pigeon-holed by society. They each want society to change to offer different opportunities. Their lives become intertwined as they each reach for their individual destinies."
What Happened in Bali,2004,20,imdb,7.5,"Ha Ji-Won, So Ji-seob, Zo In-sung","Lee Soo Jung is scraping by as a tour guide in Bali, supporting herself and her deadbeat older brother. When she's hired as tour guide to an unusual threesome, her life changes forever. Kang In Wook is poor but ambitious, climbing the ranks of the corporate world. His college girlfriend Choi Young Joo has broken up with him in order to marry a rich man instead. Immediately having doubts about her decision, she decides to have one last hurrah with her ex-boyfriend before getting married, in the form of a trip to Bali. To their surprise, Young Joo's fiance, disaffected heir Jung Jae Min, also shows up to torment the two out of boredom. The four learn more about each other than they bargained for on the course of the tour. When they all return to Seoul for various reasons, they find themselves thrown together again, and confusion surrounding love and money soon fills their lives. Three powerhouse stars come together for this psychologically gripping and complex drama that you won't stop watching."
Boys Over Flowers,2009,25,imdb,7.7,"Ku Hye-Sun, Lee Min-ho, Kim Hyun-joong","Geum Jan Di gets a scholarship to the elite Shin Hwa High School. She is picked on by Gu Jun Pyo, one of the richest and most popular students, but soon Jun Pyo finds himself attracted to her."
Painter of the Wind,2008,20,imdb,7.9,"Park Shin-yang, Ryu Seung-ryong, Bae Soo-bin","Shin Yoon Bok is a very talented painter who disguises herself as a boy so she can infiltrate the painting academy to improve her art--and search for her father's murderer. Kim Hong Do is the man who teaches Yoon Bok how to paint and falls in love with his apprentice, not knowing that he is a she."
Hello My Teacher,2005,16,imdb,6.9,"Gong Yoo, Kong Hyo-jin, Nam Chang-hee","A disgraced alumna becomes a teacher at the school that expelled her, hoping to stay close to an old flame. Her path to redemption involves helping a defiant student, despite facing resistance from hostile colleagues."
Autumn in My Heart,2000,16,imdb,7.9,"Kim Hae-sook, Song Seung-heon, Song Hye-kyo","The story is about two childhood friends, Joon-suh and Eun-suh, who grew up together but were forced to part ways when Eun-suh's family moved away. Many years later, they meet again by chance and rekindle their friendship."
Winter Sonata,2002,20,imdb,7.9,"Choi Ji-woo, Bae Yong-jun, Park Yong-ha","Jun-sang transfers to You-jin's school, and they quickly become friends sharing their similar backgrounds of growing up under a single mother."
Full House,2004,16,imdb,7.8,"Song Hye-kyo, Rain, Han Da-gam","In a bid to reacquire her childhood home, a free-spirited woman agrees to a sham-marriage with a selfish actor. Their daily lives are complicated by overlapping love triangles and comic misadventures."
Stairway to Heaven,2003–2004,20,imdb,7.8,"Kwon Sang-woo, Choi Ji-woo, Shin Hyeon-jun","There exists a love in the human heart that cannot be erased forever. Because it was believed that this love exists only in heaven, people continue to search for a stairway to heaven."
Princess Hours,2006,24,imdb,7.6,"Yoon Eun-hye, Ju Ji-hoon, Song Ji-hyo","Love, tradition, and politics collide when a spirited young art student is betrothed to the crown prince of South Korea."
The World That They Live In,2008,16,imdb,7.4,"Hyun Bin, Song Hye-kyo, Uhm Ki-joon",Story of lives of drama directors.
My Girl,2005–2006,16,imdb,7.8,"Lee Da-hae, Lee Dong-wook, Lee Joon-gi","With a perpetually indebted father, Joo Yoo Rin learned to lie on the spot and get herself out of tricky situations, which gets Seol Gong Chan, a rich heir to a company, to hire her to impersonate his long lost cousin."
My Lovely Sam Soon,2005,16,imdb,8.0,"Kim Seon-a, Hyun Bin, Jung Ryeo-won","The misadventures and romantic entanglements of Kim Sam-Soon, a passionate, stubborn, klutzy and almost thirty year old pastry chef."
All In,2003,24,imdb,7.7,"Park Sol-mi, Song Hye-kyo, Lee Byung-hun","As a kid, all Kim In Ha ever did was follow his uncle around and help him cheat in gambling."
Shining Inheritance,2009,28,imdb,7.5,"Han Hyo-joo, Lee Seung-gi, Moon Chae-won",After losing her father Go Eun-sung's stepmother kicks her and her autistic brother out of the house. Shortly after her brother is kidnapped. Eun-sung now has to look for her brother while also trying to find a job in order to survive.
"I'm Sorry, I Love You",2004,16,imdb,8.3,"Lim Soo-jung, Seo Ji-yeong, Lee Hye-yeong","A tough Korean man adopted in Australia is shot at the wedding of his girlfriend to an older mobster. Facing death, he returns to Korea to find his actress mother and pop star brother. He discovers his abandoned sister and falls for his brother's friend while seeking revenge."
Il Ji Mae,2008,21,imdb,7.9,"Lee Jong-goo, Jung Sung-Yoon, Lee Joon-gi","During the Joseon Dynasty, Ryung acted as a hooligan in the marketplace by day but at night he was a thief who robbed corrupted government officials to give to the poor."
High Kick!,2006–2012,416,imdb,8.4,"Huyen Chi, Tran Vu, Ngo Minh Triet","Lee Yoon-ho, a high school fighter, and studious Lee Min-ho are comically opposite brothers in a chaotic family including stock investor father, confident mom, money-loving grandpa, and defeated grandma."
My Liberation Diary,2022,16,imdb,8.2,"Lee Min-ki, Kim Ji-won, Son Suk-ku","Three siblings, exhausted by the monotony of day-to-day adulthood, seek to find fulfillment and freedom from their humdrum lives."
D.P.,2021–,12,imdb,8.2,"Kim Bo-tong, Jung Hae-in, Kim Sung Kyun, Son Suk-ku",A young private's assignment to capture army deserters reveals the painful reality endured by each enlistee during his compulsory call of duty.
Vincenzo,2021,21,imdb,8.4,"Jeon Yeo-been, Song Joong-ki, Taecyeon","During a visit to his motherland, a Korean-Italian Mafia lawyer gives an unrivaled conglomerate a taste of its own medicine with a side of justice."
Red Sleeve,2021–2022,17,imdb,8.4,"Park Seo-Kyeong, Lee Ji-wan, Jung Ye-Nok","Based on a novel of the same name, it tells the record of a royal court romance between the King of Joseon who places his duty to his country first above love, and a court lady who wants to protect the life she has chosen."
Itaewon Class,2020,16,imdb,8.1,"Gwang Jin, Park Seo-joon, Kim Da-mi, Yoo Jae-myung","An ex-con opens a street bar in Itaewon, while also seeking revenge on the family who was responsible for his father's death."
Hospital Playlist,2020–2021,24,imdb,8.7,"Jo Jung-suk, Yoo Yeon-seok, Jung Kyung-ho",Hospital Playlist tells the story of five doctors who have been friends since they entered medical school in 1999.
It's Okay to Not Be Okay,2020,16,imdb,8.6,"Kim Soo-hyun, Seo Ye-ji, Oh Jung-se",An extraordinary road to emotional healing opens up for an selfish antisocial children's-book writer and a selfless psych-ward caretaker when they cross paths.
Our Beloved Summer,2021–2022,16,imdb,8.2,"Choi Woo-sik, Kim Da-mi, Roh Jeong-eui","A coming of age, romantic comedy revolving around ex-lovers who broke up with a promise never to meet again. But the documentary they filmed ten years ago gets the fame and they are by compulsion facing camera once more."
Those Who Read the Hearts of Evil,2022,12,imdb,8.0,"Kim Nam-gil, Jin Seon-kyu, Ryeoun","A crime thriller drama based on a web novel of the same name that contains the field experience of Kwon Il Yong, Korea's No. 1 profiler."
Squid Game,2021–2025,22,imdb,8.0,"Hwang Dong-hyuk, Lee Jung-jae, Wi Ha-joon, Jeon Young-soo","Hundreds of cash-strapped players accept a strange invitation to compete in children's games. A tempting prize awaits, but with deadly high stakes."
The Glory,2022–2023,16,imdb,8.2,"Song Hye-kyo, Lee Do-hyun, Lim Ji-yeon",A woman lives for absolute revenge against her childhood bullies who destroyed her life.
Heirs,2013,20,imdb,7.5,"Lee Min-ho, Park Shin-hye, Kim Woo-bin","After a chance encounter in LA, two teens from different social backgrounds reunite at an exclusive high school attended by Korea's über rich."
City Hunter,2011,20,imdb,8.0,"Lee Min-ho, Park Min-young, Kim Sang-jung","Lee Yoon Sung is a talented MIT-graduate who works on the international communications team in the Blue House. He plans revenge on five politicians who caused his father's death and eventually becomes a ""City Hunter""."
The Moon Embracing the Sun,2012,20,imdb,7.9,"Han Ga-in, Kim Soo-hyun, Jung Il-woo","Set against the backdrop of a Korean traditional palace, this fantasy drama tells the poignant love story between a king and a female shaman."
Misaeng,2014,20,imdb,8.5,"Yim Si-wan, Lee Sung-min, Kang So-ra","This a Drama series about a group of co-workers in their twenties who started their job at a big multinational company. This is a story about their everyday life, about their journey each day at the office."
Secret Garden,2010–2011,20,imdb,8.0,"Ha Ji-Won, Hyun Bin, Yoon Sang-Hyun","Gil Ra-im is a tough stuntwoman with a soft heart. Kim Joo-won is a nit-picky CEO with a long list of complexes. Love-struck, Joo-won barges into Ra-im's life in all the wrong ways, trying to make sense of his illogical feelings."
I Hear Your Voice,2013,18,imdb,8.0,"Lee Bo-young, Lee Jong-suk, Yoon Sang-Hyun",A sharp female lawyer with no filter teams up with a public defender and a high-school student with special gifts to bring down a killer with a personal vendetta.
Dream High,2011–2012,33,imdb,7.6,"J.Y. Park, Bae Suzy, Kim Soo-hyun","The story of six students at Kirin Art High School who work to achieve their dreams of becoming stars in the Korean music industry. Along the way, they discover the true meaning of friendship, love and life."
Reply 1997,2012–2013,16,imdb,7.9,"Jung Eun-ji, Seo In-guk, Hoya",This drama will focus on the extreme fan culture that emerged in the 1990s when idol groups took center stage and K-pop was blossoming.
Guardian: The Lonely and Great God,2016–2017,16,imdb,8.6,"Gong Yoo, Kim Go-eun, Lee Dong-wook","In his quest for a bride to break his immortal curse, Dokkaebi, a 939-year-old guardian of souls, meets a grim reaper and a sprightly student with a tragic past."
Mr. Sunshine,2018,24,imdb,8.7,"Lee Byung-hun, Kim Tae-ri, Yoo Yeon-seok",A young boy who ends up in the U.S. after the 1871 Shinmiyangyo incident returns to Korea at a historical turning point and falls for a noblewoman.
Descendants of the Sun,2016,19,imdb,8.2,"Song Joong-ki, Song Hye-kyo, Jin Goo",This drama tells of the love story that develops between a surgeon and a special forces officer.
Crash Landing on You,2019–2020,19,imdb,8.7,"Hyun Bin, Son Ye-jin, Seo Ji-hye",The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love with her and who is hiding and protecting her.
Love in the Moonlight,2016,18,imdb,7.8,"Park Bo-gum, Kim Yoo-jung, Kwak Dong-yeon",The unlikely love story between a crown prince and his eunuch.
Six Flying Dragons,2015–2016,50,imdb,8.8,"Yoo Ah-in, Jeon Jin-oh, Lee Ji-hoon","Story of the the foundation of the Joseon Dynasty in Korea and ambition, success and fall of several real and fictional characters."
My Love from Another Star,2013–2014,22,imdb,8.2,"Jun Ji-hyun, Kim Soo-hyun, Park Hae-jin","Do Min-Joon, an alien that came to our planet 400 years ago, will be able to return to his planet in 3 months, but when he meets famous actress Chun Song-Yi, all the centuries he spent distancing himself from humans come to an end."
THE Producers,2015,13,imdb,7.3,"Cha Tae-hyun, Kong Hyo-jin, Kim Soo-hyun",A tireless group of young TV producers and a pop star work around the clock in the entertainment department of a major network.
Another Miss Oh,2016,18,imdb,7.7,"Eric Moon, Seo Hyeon-jin, Ye Ji-won","A romantic television series about two women who not only share the same name Oh Hae Young but they also share a destiny with the same man, Park Do Kyung, who can see the future."
"It's Okay, That's Love",2014,16,imdb,8.3,"Sung Dong-il, Lee Kwang-soo, Jin Kyung",A love story between a psychiatrist named Ji Hae Soo and an author who had schizophrenia named Jang Jae Yeol.
Prison Playbook,2017–2018,16,imdb,8.3,"Park Hae-soo, Jung Kyung-ho, Krystal Jung","Baseball pitcher Kim Je-hyeok becomes a convict overnight after being sent to prison for defending his sister from a sexual assault, days before he was due to fly to the US to join the Boston Red Sox."
Reply 1988,2015–2016,20,imdb,9.0,"Lee Hyeri, Park Bo-gum, Ryu Jun-yeol","Five childhood friends, who all live in the same Ssangmundong neighborhood of Seoul in 1988, lean on each other to survive their challenging teen years and set a path for their futures."
Reply 1994,2013,21,imdb,7.7,"Go Ara, Jung Woo, Yoo Yeon-seok","In 1994, college students were crazy about basketball and Korea's hip-hop artists; with students from various countryside areas attending college in Seoul, they mingle together for true friendship, love and lots of fun at a boarding house."
My Mister,2018,16,imdb,9.0,"Lee Sun-kyun, IU, Lee Ji-ah","A man in his 40s withstands the weight of life. A woman in her 20s goes through different experiences, but also withstands the weight of her life. The man and woman get together to help each other."
When the Camellia Blooms,2019,32,imdb,7.8,"Kong Hyo-jin, Kang Ha-neul, Kim Ji-seok","A love story of the single-parent Dongbaek, the owner of Camellia Bar among a small neighborhood, who is also being the next murder target of a serial killer case."
The Master's Sun,2013,17,imdb,8.0,"Kong Hyo-jin, So Ji-seob, Seo In-guk","Tae Gong Sil has the ability to see ghosts, but their constant demands for help make her life impossible until she meets Joo Jong Won, a handsome CEO who measures everything by money, since when she touches him, the ghosts disappear."
Secret Love,2013,16,imdb,8.0,"Hwang Jeong-eum, Ji Sung, Bae Soo-bin","Yoo-jung is betrayed by her lover Do-hoon and falsely accused of a hit-and-run accident. Min-hyuk, an heir to a conglomerate, lost his lover Ji-hee in the car accident. Min-hyuk seeks revenge and falls in love with Yoo-jung."
Fight for My Way,2017,16,imdb,8.1,"Park Seo-joon, Kim Ji-won, Ahn Jae-hong","Ko Dong Man, a former taekwondo champion, and Choi Ae Ra, a receptionist, struggle to follow their dreams as life throws obstacles in their path."
Pinocchio,2014–2015,20,imdb,8.0,"Lee Jong-suk, Park Shin-hye, Jin Kyung","A young boy, whose life and family has been destroyed by new media, gets adopted by a family in a rural area after being found lost at sea. He conceals his past for 13 years. But then the girl he loves, a reporter, finds out the truth."
While You Were Sleeping,2017,32,imdb,8.3,"Bae Suzy, Lee Jong-suk, Jung Hae-in","The drama is about a woman, Nam Hong Joo, who can see accidents that take place in the future through her dreams. And a prosecutor, Jung Jae Chan, who struggles to stop the woman's dreams from coming true."
"That Winter, the Wind Blows",2013,16,imdb,7.5,"Lee Jae-woo, Zo In-sung, Song Hye-kyo",A man who was led to a life of a con artist who preys on rich women meets the sole heir to a fortune who is a blind woman.
Gu Family Book,2013,24,imdb,7.9,"Kim Hee-won, Jo Sung-ha, Lee Sung-jae","Human/were-fox half-breed Choi Kang Chi discovers the truth about his origins and searches for the mystical Gu Family Book, which holds the secret to becoming fully human."
A Korean Odyssey,2017–2018,20,imdb,7.9,"Lee Seung-gi, Cha Seung-won, Oh Yeon-Seo","In 2017, Son Oh Gong and Ma Wang are in conflict with each other and they look for a true light in a dark world where evils exists everywhere."
The Empress Ki,2013–2014,51,imdb,8.4,"Ha Ji-Won, Ju Jin-mo, Baek Jin-hee",A Korea-born warrior girl had to be a servant at the Mongol Yuan court but somehow overcame her low status to become an empress in another land.
Rooftop Prince,2012,20,imdb,7.7,"Park Yoo-chun, Han Ji-min, Lee Tae-sung","Crown Prince Lee Gak transports 300 years into the future following the death of his wife; in 21st century Seoul, he meets Joo Se-Na, a woman with an uncanny resemblance to the deceased princess."
The Slave Hunters,2010,24,imdb,8.6,"Oh Ji-ho, Jang Hyuk, Lee Da-hae","Dae-gil is the leader of a group of slave hunters that are hired to find a runaway slave named Tae-ha, who was once a great warrior."
Mischievous Kiss,2010,16,imdb,7.1,"Kaoru Tada, Jung So-min, Kim Hyun-joong, Lee Tae-sung","Fate brings polar opposite high school classmates (one obsessively attracted to the other, the other indifferent to all advances) to live under one roof. Is romance possible?"
Sungkyunkwan Scandal,2010,20,imdb,7.8,"Park Min-young, Park Yoo-chun, Yoo Ah-in","In the Joseon era, Kim Yoon-hee masquerades as a boy to earn a living as a book transcriber. Her family's dire circumstances and the encouragement of a noble's son finally drive her to attend Sungkyukwan University, forbidden for females."
Kingdom,2019–2020,12,imdb,8.3,"Ju Ji-hoon, Bae Doona, Kim Sungkyu","While strange rumors about their ill King grip a kingdom, the crown prince becomes their only hope against a mysterious plague overtaking the land."
Signal,2016,16,imdb,8.5,"Lee Je-hoon, Kim Hye-su, Cho Jin-woong",A cold-case profiler in 2015 and a detective in 1989 work together to solve a series of related murders spanning three decades using a special walkie-talkie to communicate with each other.
The Princess' Man,2011,24,imdb,8.1,"Moon Chae-won, Park Shi-hoo, Jong-ho Song","Featuring breathtaking cinematography and gorgeous locations, The Princess's Man is a lush historical romance that captivated audiences in 2011."
I Miss You,2012–2013,21,imdb,7.4,"Jang Mi In Ae, Han Jin-hee, Do Ji-Won","Two middle schoolers, Soo-yeon and Jung-woo, become friends and grow close. However, an unforeseen tragedy strikes, separating them from each other. 14 years later, they are reunited as adults, but the past still lingers on their minds."
SKY Castle,2018–2019,20,imdb,8.5,"Yum Jung-ah, Jeong Jun-ho, Lee Tae-ran",A satirical drama that closely looks at the materialistic desires of upper-class parents in South Korea and how they ruthlessly secure the successes of their families at the cost of destroying others' lives.
Nine: Nine Time Travels,2013,20,imdb,8.0,"Lee Jin-wook, Jo Yun-hie, Jeon No-min","A TV anchorman discovers that a mysterious bundle of incense has the power to send him back in time, where he has the opportunity to alter the past."
School 2013,2012–2013,16,imdb,7.7,"Lee Jong-suk, Kim Woo-bin, Park Se-young","Follows a cast of millennials in high school. Teachers Jang Na Ra and Daniel Choi attempt to reform a class of delinquents, facing drama when packing the whole spectrum of high school into one room."
Queen In-hyun's Man,2012,16,imdb,7.8,"Kim Jin-woo, Yoo In-na, Eom Hyo-Seob","Kim Boong Do is a scholar who travels 300 years into the future of modern Seoul and meets Choi Hee Jin, a no-name actress who is expecting a career renaissance through her role as Queen In Hyun in a TV drama."
